"SURVEY_YEAR","BIOMASS_MALE_LE104","CV_BIOMASS_MALE_LE104","CI_BIOMASS_MALE_LE104","BIOMASS_MALE_GE105","CV_BIOMASS_MALE_GE105","CI_BIOMASS_MALE_GE105","BIOMASS_MALE_GE120","CV_BIOMASS_MALE_GE120","CI_BIOMASS_MALE_GE120","BIOMASS_MALE_LE89","CV_BIOMASS_MALE_LE89","CI_BIOMASS_MALE_LE89","BIOMASS_MALE_90TO104","CV_BIOMASS_MALE_90TO104","CI_BIOMASS_MALE_90TO104","BIOMASS_MALE_105TO119","CV_BIOMASS_MALE_105TO119","CI_BIOMASS_MALE_105TO119","BIOMASS_MALE_GE90","CV_BIOMASS_MALE_GE90","CI_BIOMASS_MALE_GE90","BIOMASS_MALE_RECRUIT","CV_BIOMASS_MALE_RECRUIT","CI_BIOMASS_MALE_RECRUIT","BIOMASS_MALE_POSTRECRUIT","CV_BIOMASS_MALE_POSTRECRUIT","CI_BIOMASS_MALE_POSTRECRUIT","BIOMASS_MALE_TOTAL","CV_BIOMASS_MALE_TOTAL","CI_BIOMASS_MALE_TOTAL","BIOMASS_FEMALE_IMMATURE","CV_BIOMASS_FEMALE_IMMATURE","CI_BIOMASS_FEMALE_IMMATURE","BIOMASS_FEMALE_MATURE","CV_BIOMASS_FEMALE_MATURE","CI_BIOMASS_FEMALE_MATURE","BIOMASS_FEMALE_TOTAL","CV_BIOMASS_FEMALE_TOTAL","CI_BIOMASS_FEMALE_TOTAL"
1987,465.723486336869330712578653169643621374,0.3901957832101606962211781170831710513888,356.177747400739352706335081898620940125,1956.357264541680236188473095823054098957,0.2845214905570410941331953729371288523636,1090.986342540209061356853218169488480789,1251.100833718328549433729175638948392904,0.2720183590444067495646193840795556680794,667.031895742811886419946259740559820236,221.712291092889335398838571529260641492,0.4714449765637113456183759911671885451236,204.869285921220962481739566440277854861,244.011195243979995313740081640382979879,0.3911437412061560669823277722863876670514,187.069165535675617558375745612483074357,705.256430823351686754743920184105706056,0.3368884794038682337196832255395351923105,465.681822476961539479171653114357887373,2200.368459785660231502213177463437078835,0.2898237523630818048734981444315402053072,1249.929325449051635079439242288487881802,774.963013743756686985589521610722884037,0.3285598582519372941170891445838154219942,499.058606374439947164486238817482553782,476.13781997457186244813965402822550887,0.2988856965682725938778643822142872688889,278.929136611773427323854925280268018133,2422.08075087854956690105174899269772033,0.2966072783686247607398627981668076317569,1408.077287833958400507191542384313958216,172.258405518432970709828208060411828912,0.5156620145453733145184135494887758115595,174.101148167537634848096472554052817461,38.04351017569508507992199277104164043228,0.7146972101862701394580222449446392124376,53.29159755299402384393528272933508252311,210.301915694128055789750200831453469344,0.4731056947498747790028922005429599271875,195.010266506132094304027274013645732186
1988,661.061316816090098333835516079271769361,0.4060380049825833352018977010805337251141,526.095395772282796441023040496512264709,2756.727165425354948146911228535028396531,0.2413218922954293987675683979558378449886,1303.906887561217304216171976046302296336,1837.07012895242795056440235138578102899,0.2211151192007570564640521384311833976597,796.159801865193836739620126001331793684,348.071145555539539562180418028014998864,0.4254361488261646659403505863737575978391,290.240813458013881190214419415039306462,312.990171260550558771655098051256770496,0.4661988276238482250865588906195140025944,285.99467576293404358058654721642627062,919.657036472926997582508877149247367546,0.334925761626653485899499682821388022214,603.712993416971991869038740741337378268,3069.71733668590550691856632658628516703,0.2509093523597726791827342026266921943819,1509.632746195836545301595316718871454159,833.536040881402380554271197261486777786,0.317963189627656166580007750128953553046,519.466205327387851364685588111905931474,1003.534088071025570010131154124294251209,0.2210526842580850348146769442045582424467,434.794451668675841284154419004398732262,3417.788482241445046480746744614300165893,0.253929842199399462818538826106908354207,1701.041840334330462426109013000412853514,528.017400047488994676406599156838485479,0.4140744834436101432205641888477003591523,428.531523060848028538605114439781257825,133.476426987473697031754585611155558893,0.6268798556212557215092509364114720808956,164.000419226347240249753737344516683473,661.493827034962691708161184767994044372,0.4281979817872967691477692604998915733253,555.170630534207339917735803151449991246
1989,2874.609500181576907888912152567515424922,0.4500241724193294766039611864536543376747,2535.541772241994729766728423862634028688,4696.180612685980421080841301800108163783,0.2492966645068756705675427781925554356318,2294.654638822362563584287687295982937494,3359.122093741421338631810574989889607572,0.257973396742723144813256850575660123456,1698.465707728164966383307427863997249211,1396.360524002734344841353891209050577897,0.4863633155000713143349329905157045929892,1331.111526811278103587919988866214942871,1478.248976178842563047558261358464847028,0.4283656586340629735704736265767221794519,1241.132948759719156955008301955436808292,1337.058518944559082449030726810218556209,0.2940906695254337188538874230095359875173,770.704212660936761427473458228483056106,6174.42958886482298412839956315857301081,0.2695190594511093726314870942133742094717,3261.687852658376173064960177426441082284,1426.067144682364857021301773277740852919,0.2863411052486134547789793641849504171684,800.349619039482105247490836043979847841,1933.054949059056481610508801712148754648,0.2631762876796470473744943600066477501835,997.119081733298165504590504749387414377,7570.790112867557328969753454367623588739,0.2919191754310210577984280100956702373782,4331.715261934863397809973196965236110925,1044.459773266766186620014620570577744271,0.4228642453317983015906104765916599556969,865.662799851669602054608270367572553313,513.275695804836649381647088710255189871,0.4675653888289740335554184868835826663195,470.380302559483262479216450765103233275,1557.735469071602836001661709280832934137,0.421752248346743272862403581709339442306,1287.677735364417837139365743288977640859
1990,1061.744697113073953911052822958320432879,0.5240360622299616744170424664884027584509,1090.529319930610118472757173194158352321,5771.496452178588587096280488485910401149,0.2645637816449299184574776925676549947471,2992.780697191781087448525482394047949917,4590.161953692470320598388263534220503897,0.2643593166786571261898651461092599884182,2378.366071944122047143651619435007536667,302.8200039317046096736500933619523427,0.4960954466641189066281545809811909066699,294.446145214285313913422488805270655968,758.924693181369344237402729596368090179,0.5439311860649077254181629207972126601303,809.09350465233329558181828650190141806,1181.334498486118266497892224951689897253,0.3892107536649146782286847976233169404024,901.18465735284635304440106782733886136,6530.421145359957931333683218082278491327,0.2745498469511847663868071412817772380534,3514.135206931300065294804078553984491922,1792.294727100320369816670470012541048224,0.3036867769660230010831450363515903780101,1066.820569730736343440372564561855462632,2797.867226592149950781717793521679455661,0.2680572750958880527480590953398698106778,1469.977783087147333110791939447630828239,6833.24114929166254100733331144423083403,0.27676629165315907216584251439437472969,3706.773193207999368603864093356938690423,293.037005575682574959104113424449287619,0.5342772082597161541824029289044562629329,306.863466781294623410703224487069736605,13.24733172367894021293916766230989204428,0.9999999999999999999999999999999999999992,25.96477017841072281736076861812738840677,306.284337299361515172043281086759179663,0.512326786987931923417854871844422117118,307.558634049287363586964667351991039084
1991,1564.963533825941525770776873509781559172,0.5086054598092347533280012311249410895958,1560.060035504206674366128035720339421731,5914.946071485580683562076902095355320159,0.2445578949414595580466463123615858983757,2835.231649472148372232383779980668644144,4000.396630280787486151226603634638528316,0.2360352188941062645865200843483051698472,1850.699608811478696401658427527943817302,736.217700018658585584703100092867418156,0.6649226241795694809791696062762074927768,959.474497925152950095590220391158902158,828.745833807282940186073773416914141015,0.3863454923572008242954003712540805551265,627.557145714457165126401764154948553147,1914.549441204793197410850298460716791847,0.2914535760363184225288966161588333318365,1093.684471029445396916649504775666644663,6743.691905292863623748150675512269461176,0.2478428344239180643106301456357463561258,3275.896403927254848997164230884601876076,2072.126010308878193126860174841682225265,0.2295501378882551979650684167879173621624,932.287350320956478046363891508875968912,1928.27061997190929302436642879295630306,0.3188062412386183797300327512014717658636,1204.899628550445287108745478356669025077,7479.909605311522209332853775605136879326,0.2737137003296345948360110860173616469478,4012.813322953947002662821469529963214683,437.738985851767928334587828079992734913,0.725451806901173450204438906188945385189,622.41473494501439838158076500588336083,302.723925690992090638948193599791534259,0.9603472815973047437826470319974438797787,569.811394259145125126334938568672706823,740.462911542760018973536021679784269172,0.7954245109739988091574695873901215570537,1154.405404644235123366771722717785137177
1992,1181.770421759414231681680320779866967857,0.3832556504331266826608898173602273158329,887.723575641908104954624273683205552505,6088.460399985639906854681661300263269573,0.2036083677018970893620552450944738888097,2429.736508363082572728307542135029566215,4477.154392021666443540805303370044627569,0.2005522778488002548660027583255158089947,1759.89088273738303011370771746141413681,407.43135213398230028205974404678549356,0.6434254018015852358433148479667700791882,513.817295648606618601284510062582761888,774.3390696254319313996205767330814743,0.3214977196009866462562397883859921813997,487.938560361750942074051258557148453458,1611.306007963973463313876357930218642006,0.2984106830729676932761442865153995162346,942.428615893167844563206291771624381301,6862.799469611071838254302238033344743879,0.2001603717792892783041400609839746526114,2692.374566836760364916885762670685196545,1974.713993121551663255166201363034882875,0.2036961355914500376013665231413428010778,788.393554222553796003507068385172086924,2502.440398900114780285639102007009744689,0.2466840758166903663622539783466659542671,1209.931906294488604366220456382088542972,7270.230821745054138536361982080130237434,0.2023086615093227171074373338087486239468,2882.828106165687992447686415910901347932,226.675826147473292879638466085869695225,0.7073660974320777394299179252414327134379,314.271877267295403956785504938263568239,208.583026352959269451091718354949448688,0.590368388151598115563918101257069701702,241.35601712500659827168365913462293151,435.258852500432562330730184440819143913,0.6273872146401401255652983469497694554801,535.228644670711552114441750447677529086
1993,2004.588062823140280784251002206395396791,0.4044285652637143756055085449211421374685,1588.996841416969077294466883057923908954,8262.965284872462254731604966629073675511,0.1636001367764377464463840354321129295148,2649.571611536819756068869570336230598694,6162.64589486643667626132435401403582503,0.164142495253344738951293987594076466737,1982.642066110470705639074287994966784294,927.783806523706704531712225626937556057,0.5655097789125790923385671772011822270573,1028.354797999549171150903909595564071487,1076.804256299433576252538776579457840741,0.3109920854349819533528601730325845117261,656.360098492778275923906652261322620972,2100.319390006025578470280612615037850454,0.2085827708618434412315798412715452879069,858.657258602134700328122869429194730793,9339.76954117189583098414374320853151621,0.1697793556253697232975262748748046512272,3107.972106603654243396538367024125935135,2377.438467245095714933175005622245284629,0.1799288655889573676905847483183057690113,838.428820581160914625827590522126502278,3785.207427621340961328149348391790540392,0.1953051434784960608346331374843646202245,1448.970140305011780131005781272941504743,10267.5533476956025355158559688354690723,0.1859139612005286651717610286512284667609,3741.407768827363375823177318480896268029,549.984601720423030737592846774538552263,0.6691902818073430801752946627061557524426,721.366927205378898209016360847357394447,1901.277701171351504880493957583743697048,0.94282343056675774320104373175826972462,3513.435562769766905255607998902694765905,2451.262302891774535618086804358282249312,0.8745297707027750444840273826717459841325,4201.655644973387791226147887583445265692
1994,873.520658038868262067139262224760407349,0.2249082727234789159717745146516847216465,385.065563880085154891586982404172078581,5717.74950492621288861702508128595294601,0.1762290300609608909934758004402719322883,1974.961560793984213535275581019442652673,4175.710288398400646156934426330362559395,0.1738156172088029055891348565756348988643,1422.575175683708126832353277728401913598,180.937965125810586687999564603157062008,0.4432502526612959427644173235519470525789,157.193565565751141107604782593958860931,692.582692913057675379139697621603345346,0.245170102333719750140148304098571056448,332.809116604272799244449545227622259525,1542.03921652781224246009065495559038662,0.2786008513577032376332289917042556336499,842.042339561163785404931501112037789788,6410.332197839270563996164778907556291363,0.1764173235083300983709209082942283913588,2216.551552318467576026010351477577600147,1914.318015759827901705544067234299172134,0.2088628150953475531154151875805062108211,783.666505528301613980310482631211604975,2261.39227263857274445139035909606338726,0.1952605192022587305005245665163011011506,865.458833379751745707677153716370930306,6591.270162965081150684164343510713353369,0.1730542410544863637431353800902672987675,2235.668621048525432460744821160923483932,90.7773100922978002000992510031906298332,0.4694350218246875392690743231555683454007,83.52353514695392266307354313694284267376,140.313231080423577717348027848149116944,0.527472597404924906771099638644083537608,145.06231351860618632868262031944675431,231.090541172721377917447278851339746777,0.3927962658337530660219358720070485410781,177.912143218606403751581187749567387106
1995,991.605705757837218962224178239934965123,0.287925734917053066672403092553934507448,559.597251093405987397896892907747474838,4805.250459932506440120169755258502516024,0.173102957581292052775948517004028437028,1630.334010405034346759641187019853834259,3388.498970401671032274438467349460080773,0.1909646518095982260770737052640522648014,1268.283711038276900232711591501818374683,210.580426494539365129829543851657932257,0.4348222971770459373311981251083073168789,179.467526986200240442206615388736774546,781.025279263297853832394634388277032864,0.2981248312293061268043307852485231960081,456.372337949737023445142667686354936342,1416.751489530835407845731287909042435255,0.2431134555776155348809635496911504497398,675.085446616567773134671723833937011918,5586.27573919580429395256438964677954889,0.1780861488941359176551544178966530757141,1949.88313278608145007237932656908450779,1507.686850518426029786830993899113871409,0.1899123894518122702393506135237606934275,561.203688160981925375523547665625527529,1880.812119883245002487607473450346209361,0.2699416282530089662198946837888327074725,995.110592715382245759759422505075382348,5796.856165690343659082393933498437481146,0.1760032591927109804731506447564065702064,1999.720533336410116193781993815184593776,146.161645013554328506423706706617065617,0.4180326551753237481983018083607992585728,119.756667477626099382621383293547614478,20.68059669049568305718687523579368004188,0.7076592609023243224955819660615189389396,28.68423890726984982587861552808548376738,166.842241704050011563610581942410745659,0.3929243018320666549657352811279715142624,128.49048782181510062372050320430682365
1996,1233.835677649618324582657836234366621173,0.3522319032448491955060030201284236348043,851.80872649864967339104736229706914229,8294.067750809841650053231744466692155442,0.2403570547968747836723167865514081064729,3907.333885865970471890713670504168932736,6087.916298021443884921567736034553004902,0.2264073355410038178017984782877809867143,2701.563859742106211348081834919699637006,352.451110145626856490630766557452678825,0.4079483176841706933363952031627130857847,281.812401401660569965303372520501994041,881.384567503991468092027069676913942347,0.3674051375565682868248113870105118142075,634.697427797519247015384134966787757993,2206.151452788397765131664008432139150539,0.3523107181993628003169518477523632622463,1523.411573465358178498503414329489592096,9175.452318313833118145258814143606097814,0.2403035008154305830223392274646149443499,4321.59089476551035504018277936127130731,2447.804949557724908997301741367566235996,0.2894708580544112507673109089715341812942,1388.793670232686578595531267885066356026,3640.111348463718975924265994666986768909,0.2180014431711055806476659524218474512014,1555.357073446475474166069739687778304369,9527.903428459459974635889580701058776627,0.2373994970648738297753475112133556506295,4433.362184717967221287882913749368931836,290.981228142855315439835293457195505161,0.5761725467957502045493996041554991830418,328.604574766095374417778655995417400636,481.83611213948519788171551628881724509,0.9114920480545120426247641384676322262613,860.811977974060074917337240762625486356,772.817340282340513321550809746012750254,0.7738688846125970133187828791280231226617,1172.196214541794637202123421537860127188
